"position,""left"",""full_name"",""full_name href"",""right"",""right 2"",""hidden"",""truncate"",""center 2"",""center 3"",""center 4"",""hidden 3"",""hidden 4"",""left 2""";
"1,""3"",""Yeray DURÁN LÓPEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1495576306428&method=ResAtletaUid"",""1"",""1 VETA-M"",""VETA"",""BUFF PRO TEAM"",""11:29:47"",""07:06"",""00:00:00"",""14006"",""M"",""""";
"2,""5"",""Ion AZPIROZ AZPIROZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1485159675171&method=ResAtletaUid"",""2"",""1 SEN-M"",""SEN"",""HOKA ONE SPAIN"",""12:10:42"",""07:31"",""00:40:55"",""14008"",""M"",""""";
"3,""1"",""Sangé SHERPA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492064100901&method=ResAtletaUid"",""3"",""2 SEN-M"",""SEN"",""TEAM INSTINCT"",""12:39:04"",""07:49"",""01:09:17"",""14008"",""M"",""""";
"4,""486"",""Erlantz ZALDUNBIDE LEGARRA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1485977302108&method=ResAtletaUid"",""4"",""3 SEN-M"",""SEN"",""Zaldai Mendi Taldea"",""12:51:22"",""07:57"",""01:21:35"",""14008"",""M"",""""";
"5,""340"",""Jose Ramon ORTIZ GONZALEZ CARBALLO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1481290967983&method=ResAtletaUid"",""5"",""4 SEN-M"",""SEN"",""Ferro Trail"",""12:54:08"",""07:58"",""01:24:21"",""14008"",""M"",""1 LOC-M""";
"6,""339"",""Ángel Manuel ORTEGA SANTANA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535749862&method=ResAtletaUid"",""6"",""2 VETA-M"",""VETA"",""Guagua infinito Trail"",""13:42:17"",""08:28"",""02:12:30"",""14006"",""M"",""""";
"7,""30"",""Aarón David ARENCIBIA RODRÍGUEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535746167&method=ResAtletaUid"",""7"",""5 SEN-M"",""SEN"",""BAIFOS TRAIL"",""13:56:07"",""08:37"",""02:26:20"",""14008"",""M"",""2 LOC-M""";
"8,""10"",""Christelle BARD"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492064098868&method=ResAtletaUid"",""1-F"",""1 SEN-F"",""SEN"",""-"",""13:58:07"",""08:38"",""02:28:20"",""14001"",""F"",""""";
"9,""197"",""Juan Antonio GONZALEZ RODRIGUEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705230915&method=ResAtletaUid"",""8"",""3 VETA-M"",""VETA"",""-"",""14:10:03"",""08:45"",""02:40:16"",""14006"",""M"",""3 LOC-M""";
"10,""152"",""Miguel Angel GARCIA GUTIERREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1493276034126&method=ResAtletaUid"",""9"",""1 VETB-M"",""VETB"",""AIIIIIIIADELANTE TEAM"",""14:12:19"",""08:47"",""02:42:32"",""14005"",""M"",""4 LOC-M""";
"11,""93"",""Iván Eladio DELGADO ARMAS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705237624&method=ResAtletaUid"",""10"",""6 SEN-M"",""SEN"",""Punta Brava Runners"",""14:12:45"",""08:47"",""02:42:58"",""14008"",""M"",""5 LOC-M""";
"12,""356"",""Jabin PEREZ GONZALEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1482565379290&method=ResAtletaUid"",""11"",""7 SEN-M"",""SEN"",""C.D. HILERA"",""14:23:17"",""08:53"",""02:53:30"",""14008"",""M"",""""";
"13,""50"",""Juan Manuel BRAÑA LÓPEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1484471401311&method=ResAtletaUid"",""12"",""8 SEN-M"",""SEN"",""FORMA-Trail"",""14:24:29"",""08:54"",""02:54:42"",""14008"",""M"",""6 LOC-M""";
"14,""464"",""Javier TEJEDOR DIAZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705236574&method=ResAtletaUid"",""13"",""4 VETA-M"",""VETA"",""-"",""14:26:55"",""08:56"",""02:57:08"",""14006"",""M"",""7 LOC-M""";
"15,""336"",""Javier ORDIERES TORRE"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1482565383981&method=ResAtletaUid"",""14"",""9 SEN-M"",""SEN"",""Team Obaya"",""14:38:45"",""09:03"",""03:08:58"",""14008"",""M"",""""";
"16,""287"",""Roberto  MARRERO PÉREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1478205161712&method=ResAtletaUid"",""15"",""5 VETA-M"",""VETA"",""Clumonfir"",""14:38:57"",""09:03"",""03:09:10"",""14006"",""M"",""""";
"17,""148"",""Ignacio GARCÍA DEL CASTILLO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1476727937719&method=ResAtletaUid"",""16"",""6 VETA-M"",""VETA"",""Coyotes Tenerife trail"",""14:49:37"",""09:10"",""03:19:50"",""14006"",""M"",""8 LOC-M";"1 MIL-M"""
"18,""195"",""Jonathan GONZÁLEZ MÉNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465532189808&method=ResAtletaUid"",""17"",""10 SEN-M"",""SEN"",""PICO TRAIL"",""15:01:44"",""09:17"",""03:31:57"",""14008"",""M"",""9 LOC-M""";
"19,""15"",""Tato AFONSO LEÓN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535756770&method=ResAtletaUid"",""18"",""11 SEN-M"",""SEN"",""TENERIFE CORRE"",""15:12:25"",""09:24"",""03:42:38"",""14008"",""M"",""10 LOC-M""";
"20,""224"",""Jose David HERNANDEZ DIAZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705227525&method=ResAtletaUid"",""19"",""7 VETA-M"",""VETA"",""TENERIFE TRAIL-EDUCERE SPORT"",""15:14:48"",""09:25"",""03:45:01"",""14006"",""M"",""11 LOC-M""";
"21,""139"",""Jesus FRAILE JIMENEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884338690&method=ResAtletaUid"",""20"",""8 VETA-M"",""VETA"",""SEGURARTIC"",""15:19:02"",""09:28"",""03:49:15"",""14006"",""M"",""""";
"22,""28"",""Aitor ARANA AREXOLALEIBA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535743079&method=ResAtletaUid"",""21"",""9 VETA-M"",""VETA"",""MIRUGAIN M.E."",""15:23:06"",""09:30"",""03:53:19"",""14006"",""M"",""""";
"23,""457"",""Calixto SOSA PACHECO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705229463&method=ResAtletaUid"",""22"",""12 SEN-M"",""SEN"",""Taoro Tenis de mesa"",""15:27:29"",""09:33"",""03:57:42"",""14008"",""M"",""12 LOC-M""";
"24,""114"",""Juan Antonio DIOS MOSEGUE"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535749009&method=ResAtletaUid"",""23"",""10 VETA-M"",""VETA"",""TIGAIGA RUNING"",""15:35:29"",""09:38"",""04:05:42"",""14006"",""M"",""13 LOC-M""";
"25,""291"",""Arsenio MARTIN GONZALEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535751408&method=ResAtletaUid"",""24"",""11 VETA-M"",""VETA"",""INDEPENDIENTE"",""15:42:59"",""09:43"",""04:13:12"",""14006"",""M"",""14 LOC-M""";
"26,""292"",""Marcos MARTIN GONZALEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705230635&method=ResAtletaUid"",""25"",""13 SEN-M"",""SEN"",""-"",""15:52:52"",""09:49"",""04:23:05"",""14008"",""M"",""15 LOC-M""";
"27,""51"",""Carlos BRAVO CONDE"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884336219&method=ResAtletaUid"",""26"",""14 SEN-M"",""SEN"",""PEÑACORADA TRAIL/LOS REJOS"",""15:59:57"",""09:53"",""04:30:10"",""14008"",""M"",""""";
"28,""17"",""Bruno Toribio  AGUILAR GUTIÉRREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535753245&method=ResAtletaUid"",""27"",""15 SEN-M"",""SEN"",""C.M. LAURISILVA"",""15:59:57"",""09:53"",""04:30:10"",""14008"",""M"",""16 LOC-M""";
"29,""213"",""Roberto GUILARTE SIMÓN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535752396&method=ResAtletaUid"",""28"",""12 VETA-M"",""VETA"",""-"",""16:09:14"",""09:59"",""04:39:27"",""14006"",""M"",""""";
"30,""487"",""Garikoitz ZUMETA ARTOLA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1476263260821&method=ResAtletaUid"",""29"",""16 SEN-M"",""SEN"",""alpino uzturre"",""16:11:35"",""10:00"",""04:41:48"",""14008"",""M"",""""";
"31,""415"",""Jose Andres RODRIGUEZ PALENZUELA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535745413&method=ResAtletaUid"",""30"",""17 SEN-M"",""SEN"",""Isla baja trail"",""16:17:14"",""10:04"",""04:47:27"",""14008"",""M"",""17 LOC-M""";
"32,""263"",""Jose Juan LOPEZ FIGUERO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1481290968862&method=ResAtletaUid"",""31"",""18 SEN-M"",""SEN"",""ROCK HILL STRIDERS"",""16:27:35"",""10:10"",""04:57:48"",""14008"",""M"",""""";
"33,""324"",""Bruno MONTESDEOCA RAMOS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705227339&method=ResAtletaUid"",""32"",""19 SEN-M"",""SEN"",""C.T. CANDETLON"",""16:28:24"",""10:11"",""04:58:37"",""14008"",""M"",""18 LOC-M""";
"34,""311"",""Alberto  MEGIDO CASTELLANO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535752203&method=ResAtletaUid"",""33"",""13 VETA-M"",""VETA"",""Bichillorunner"",""16:33:20"",""10:14"",""05:03:33"",""14006"",""M"",""""";
"35,""362"",""Pedro PÉREZ PALENZUELA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705234101&method=ResAtletaUid"",""34"",""20 SEN-M"",""SEN"",""Podonatrail"",""16:34:27"",""10:15"",""05:04:40"",""14008"",""M"",""19 LOC-M""";
"36,""136"",""Avelino FLECHA TASCÓN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1472256313031&method=ResAtletaUid"",""35"",""2 VETB-M"",""VETB"",""CLUB MONTAÑA VILLALFEIDE"",""16:36:40"",""10:16"",""05:06:53"",""14005"",""M"",""""";
"37,""402"",""Juan Carlos RODRÍGUEZ CASTILLA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884332784&method=ResAtletaUid"",""36"",""14 VETA-M"",""VETA"",""anaga trail"",""16:38:27"",""10:17"",""05:08:40"",""14006"",""M"",""20 LOC-M""";
"38,""147"",""Alfonso GARCÍA CLEMENTE"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535753606&method=ResAtletaUid"",""37"",""21 SEN-M"",""SEN"",""Melenudos Team"",""16:41:46"",""10:19"",""05:11:59"",""14008"",""M"",""""";
"39,""288"",""Andrés MARTÍ PUIG"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492670212171&method=ResAtletaUid"",""38"",""15 VETA-M"",""VETA"",""TURURAC SPORTS-CORRESENDES XERESA"",""16:47:23"",""10:23"",""05:17:36"",""14006"",""M"",""""";
"40,""301"",""Joran MARTIN PEREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535742550&method=ResAtletaUid"",""39"",""22 SEN-M"",""SEN"",""CCT Santa Cruz-Magec Trail"",""16:47:54"",""10:23"",""05:18:07"",""14008"",""M"",""21 LOC-M""";
"41,""262"",""Marcos  LÓPEZ ÁLVAREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705234165&method=ResAtletaUid"",""40"",""16 VETA-M"",""VETA"",""CD ARISTA"",""16:50:13"",""10:24"",""05:20:26"",""14006"",""M"",""""";
"42,""412"",""Miguel Sinue RODRÍGUEZ NAVARRO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705232288&method=ResAtletaUid"",""41"",""17 VETA-M"",""VETA"",""TRECUS DOMINGO ALONSO LA PALMA"",""16:54:09"",""10:27"",""05:24:22"",""14006"",""M"",""22 LOC-M""";
"43,""32"",""Airam BAEZ ACOSTA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535747743&method=ResAtletaUid"",""42"",""23 SEN-M"",""SEN"",""DE MAR A CUMBRE MUFLONES TRAIL"",""16:55:57"",""10:28"",""05:26:10"",""14008"",""M"",""23 LOC-M""";
"44,""388"",""Chamu  RAVELO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1467820444150&method=ResAtletaUid"",""43"",""24 SEN-M"",""SEN"",""bohemian team"",""16:56:26"",""10:28"",""05:26:39"",""14008"",""M"",""24 LOC-M";"2 MIL-M"""
"45,""206"",""Salvador  GONZALEZ TEODORO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1490814718699&method=ResAtletaUid"",""44"",""25 SEN-M"",""SEN"",""ALBORACHE RUNNERS"",""16:56:44"",""10:28"",""05:26:57"",""14008"",""M"",""""";
"46,""2"",""Cinzia BERTASA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1484495043532&method=ResAtletaUid"",""2-F"",""1 VETA-F"",""VETA"",""BERGAMO STARS"",""16:57:49"",""10:29"",""05:28:02"",""14004"",""F"",""""";
"47,""193"",""Jesus Manuel GONZALEZ MENDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535748323&method=ResAtletaUid"",""45"",""18 VETA-M"",""VETA"",""TENERIFE TRAIL"",""17:00:57"",""10:31"",""05:31:10"",""14006"",""M"",""25 LOC-M""";
"48,""71"",""Paco CASTILLO CARRASCAL"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1485977304814&method=ResAtletaUid"",""46"",""19 VETA-M"",""VETA"",""palleja"",""17:01:00"",""10:31"",""05:31:13"",""14006"",""M"",""""";
"49,""351"",""Iván PÉREZ CARLOS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705239068&method=ResAtletaUid"",""47"",""26 SEN-M"",""SEN"",""TENERIFETRAIL"",""17:04:09"",""10:33"",""05:34:22"",""14008"",""M"",""26 LOC-M""";
"50,""146"",""Jose Juan GARCESO CAMACHO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535749952&method=ResAtletaUid"",""48"",""27 SEN-M"",""SEN"",""PUNTA BRAVA RUNNERS"",""17:06:05"",""10:34"",""05:36:18"",""14008"",""M"",""27 LOC-M""";
"51,""462"",""Kevin SUAREZ SANTIAGO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705225601&method=ResAtletaUid"",""49"",""28 SEN-M"",""SEN"",""-"",""17:08:37"",""10:36"",""05:38:50"",""14008"",""M"",""""";
"52,""379"",""Francisco  QUINTANA SANCHEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535749837&method=ResAtletaUid"",""50"",""20 VETA-M"",""VETA"",""Guagua infinito Trail"",""17:19:42"",""10:43"",""05:49:55"",""14006"",""M"",""""";
"53,""90"",""Ivan Pablo DE LEON HERNANDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1490814694025&method=ResAtletaUid"",""51"",""29 SEN-M"",""SEN"",""Parrandas Team"",""17:23:16"",""10:45"",""05:53:29"",""14008"",""M"",""28 LOC-M""";
"54,""68"",""Juan Antonio CARREÑO CLEMENTE"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1494461103157&method=ResAtletaUid"",""52"",""21 VETA-M"",""VETA"",""The Box Running Club"",""17:29:32"",""10:49"",""05:59:45"",""14006"",""M"",""""";
"55,""37"",""Pablo David BARROSO FAJARDO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705237876&method=ResAtletaUid"",""53"",""30 SEN-M"",""SEN"",""-"",""17:29:52"",""10:49"",""06:00:05"",""14008"",""M"",""29 LOC-M""";
"56,""294"",""Ana Belén  MARTÍN GONZÁLEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535752763&method=ResAtletaUid"",""3-F"",""2 VETA-F"",""VETA"",""GOT TEAM"",""17:32:39"",""10:51"",""06:02:52"",""14004"",""F"",""1 LOC-F""";
"57,""209"",""Felix Ivan GUANCHE MARRERO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705225182&method=ResAtletaUid"",""54"",""22 VETA-M"",""VETA"",""GOT TEAM"",""17:32:40"",""10:51"",""06:02:53"",""14006"",""M"",""30 LOC-M""";
"58,""383"",""Alfredo Severo RAMÍREZ GONZÁLEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535751023&method=ResAtletaUid"",""55"",""23 VETA-M"",""VETA"",""ASOCIACIÓN DEPORTIVA GRANAVENTURA"",""17:33:58"",""10:51"",""06:04:11"",""14006"",""M"",""31 LOC-M""";
