"position,""left"",""full_name"",""full_name href"",""right"",""right 2"",""hidden"",""truncate"",""center 2"",""center 3"",""center 4"",""hidden 3"",""hidden 4"",""left 2""";
"59,""240"",""Tamara HERNANDEZ VELAZQUEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535748491&method=ResAtletaUid"",""4-F"",""2 SEN-F"",""SEN"",""ISLA BAJA TRAIL"",""17:34:54"",""10:52"",""06:05:07"",""14001"",""F"",""2 LOC-F""";
"60,""373"",""Jose Juan PLASENCIA FUENTES"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1482565361538&method=ResAtletaUid"",""56"",""1 VETC-M"",""VETC"",""Aiiiiiiiadelante Team"",""17:37:48"",""10:54"",""06:08:01"",""14011"",""M"",""32 LOC-M""";
"61,""84"",""Ruyman CRUZ DELGADO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492670216791&method=ResAtletaUid"",""57"",""31 SEN-M"",""SEN"",""ARCHIPIELAGO TRAIL"",""17:39:50"",""10:55"",""06:10:03"",""14008"",""M"",""33 LOC-M""";
"62,""337"",""Javier ORTEGA BALLESTER"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535751291&method=ResAtletaUid"",""58"",""32 SEN-M"",""SEN"",""-"",""17:40:04"",""10:55"",""06:10:17"",""14008"",""M"",""34 LOC-M""";
"63,""396"",""Gregorio Jesus RIVERO GUTIERREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705225536&method=ResAtletaUid"",""59"",""24 VETA-M"",""VETA"",""C.D VANTRAIL"",""17:43:45"",""10:57"",""06:13:58"",""14006"",""M"",""""";
"64,""52"",""Rayco BRAVO HERNÁNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535751333&method=ResAtletaUid"",""60"",""33 SEN-M"",""SEN"",""Atlantes Trail"",""17:49:05"",""11:01"",""06:19:18"",""14008"",""M"",""35 LOC-M""";
"65,""184"",""Victor Manuel GONZALEZ GONZALEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705235989&method=ResAtletaUid"",""61"",""25 VETA-M"",""VETA"",""ANAGA TRAIL"",""17:50:03"",""11:01"",""06:20:16"",""14006"",""M"",""36 LOC-M""";
"66,""238"",""Francisco Javier HERNANDEZ SANCHEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492064104404&method=ResAtletaUid"",""62"",""26 VETA-M"",""VETA"",""SSJ NUTRITION SPORT"",""17:52:05"",""11:03"",""06:22:18"",""14006"",""M"",""37 LOC-M""";
"67,""153"",""Fernando GARCÍA HERNÁNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1472256291192&method=ResAtletaUid"",""63"",""34 SEN-M"",""SEN"",""Menriscotrail"",""17:52:12"",""11:03"",""06:22:25"",""14008"",""M"",""3 MIL-M";"38 LOC-M"""
"68,""78"",""Francisco CLEMENTE LÓPEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705229932&method=ResAtletaUid"",""64"",""27 VETA-M"",""VETA"",""Asociación Kairós"",""17:57:03"",""11:06"",""06:27:16"",""14006"",""M"",""39 LOC-M""";
"69,""223"",""Juan Francisco HERNÁNDEZ DE LA ROSA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1482050884187&method=ResAtletaUid"",""65"",""35 SEN-M"",""SEN"",""AIIIIIIDELANTE TEAM"",""18:01:38"",""11:09"",""06:31:51"",""14008"",""M"",""40 LOC-M""";
"70,""234"",""Jose Manuel HERNÁNDEZ MÉNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705230569&method=ResAtletaUid"",""66"",""28 VETA-M"",""VETA"",""LEVANTAPOLVACERAS"",""18:04:07"",""11:10"",""06:34:20"",""14006"",""M"",""41 LOC-M""";
"71,""72"",""Eugenia CASTRO AFONSO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705236209&method=ResAtletaUid"",""5-F"",""1 VETB-F"",""VETB"",""7 RAID"",""18:04:18"",""11:10"",""06:34:31"",""14002"",""F"",""3 LOC-F""";
"72,""276"",""Sixto LORENZO FARRAIS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535752440&method=ResAtletaUid"",""67"",""29 VETA-M"",""VETA"",""-"",""18:04:20"",""11:10"",""06:34:33"",""14006"",""M"",""42 LOC-M""";
"73,""82"",""Rocio CORZO BRUÑAS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705236782&method=ResAtletaUid"",""6-F"",""3 SEN-F"",""SEN"",""Coyotes Tenerife trail"",""18:05:50"",""11:11"",""06:36:03"",""14001"",""F"",""1 MIL-F";"4 LOC-F"""
"74,""73"",""Eduardo CEBRIÁN MARTÍNEZ DE LAGOS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705229302&method=ResAtletaUid"",""68"",""30 VETA-M"",""VETA"",""Tenerife Trail"",""18:18:26"",""11:19"",""06:48:39"",""14006"",""M"",""43 LOC-M""";
"75,""430"",""Marcos ROSQUETE IZQUIERDO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535753597&method=ResAtletaUid"",""69"",""36 SEN-M"",""SEN"",""KALANDRAKAS TRAIL"",""18:19:27"",""11:20"",""06:49:40"",""14008"",""M"",""44 LOC-M""";
"76,""181"",""Francisco  GONZALEZ GARCIA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535745901&method=ResAtletaUid"",""70"",""37 SEN-M"",""SEN"",""MACHETE TRAIL"",""18:21:44"",""11:21"",""06:51:57"",""14008"",""M"",""45 LOC-M""";
"77,""79"",""Gonzalo CONCHESO PANIAGUA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884329179&method=ResAtletaUid"",""71"",""31 VETA-M"",""VETA"",""-"",""18:25:01"",""11:23"",""06:55:14"",""14006"",""M"",""""";
"78,""119"",""Gerhard EGGENREICH"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1481290984901&method=ResAtletaUid"",""72"",""3 VETB-M"",""VETB"",""RC NORSKE SKOG BRUCK MUR"",""18:26:23"",""11:24"",""06:56:36"",""14005"",""M"",""""";
"79,""322"",""José Antonio MOLINA GONZALEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705226038&method=ResAtletaUid"",""73"",""4 VETB-M"",""VETB"",""Atlantes trail"",""18:31:35"",""11:27"",""07:01:48"",""14005"",""M"",""46 LOC-M""";
"80,""329"",""Sandra MORENO SANTIAGO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705228246&method=ResAtletaUid"",""7-F"",""3 VETA-F"",""VETA"",""C.D Bichillorunner Canarias"",""18:34:44"",""11:29"",""07:04:57"",""14004"",""F"",""""";
"81,""260"",""Rubén LEZCANO RIVERO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535745635&method=ResAtletaUid"",""74"",""32 VETA-M"",""VETA"",""CARUCAT"",""18:34:58"",""11:29"",""07:05:11"",""14006"",""M"",""""";
"82,""176"",""David GONZÁLEZ DELGADO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705237539&method=ResAtletaUid"",""75"",""33 VETA-M"",""VETA"",""TRIABONA"",""18:35:53"",""11:30"",""07:06:06"",""14006"",""M"",""47 LOC-M""";
"83,""261"",""Yeray Martin LINARES MORENO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535747110&method=ResAtletaUid"",""76"",""38 SEN-M"",""SEN"",""PLATANO TRAIL"",""18:35:53"",""11:30"",""07:06:06"",""14008"",""M"",""48 LOC-M""";
"84,""327"",""Juan MORENO"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1469638125833&method=ResAtletaUid"",""77"",""34 VETA-M"",""VETA"",""Espartans"",""18:38:16"",""11:31"",""07:08:29"",""14006"",""M"",""""";
"85,""198"",""Lorenzo David GONZALEZ RODRIGUEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705227862&method=ResAtletaUid"",""78"",""39 SEN-M"",""SEN"",""TENERIFE MAMUT TRAIL"",""18:38:22"",""11:31"",""07:08:35"",""14008"",""M"",""49 LOC-M""";
"86,""463"",""Sergei SURMONIN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884341757&method=ResAtletaUid"",""79"",""35 VETA-M"",""VETA"",""-"",""18:38:26"",""11:31"",""07:08:39"",""14006"",""M"",""""";
"87,""451"",""Carlos Antero  SIMÓN LENTINI"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1487884347407&method=ResAtletaUid"",""80"",""40 SEN-M"",""SEN"",""-"",""18:38:37"",""11:31"",""07:08:50"",""14008"",""M"",""4 MIL-M";"50 LOC-M"""
"88,""154"",""Antoni GARCÍA HERNÁNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705235096&method=ResAtletaUid"",""81"",""41 SEN-M"",""SEN"",""KABRANKEROS"",""18:42:10"",""11:34"",""07:12:23"",""14008"",""M"",""""";
"89,""212"",""Luis Miguel GUERRERO MORALES"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535746281&method=ResAtletaUid"",""82"",""5 VETB-M"",""VETB"",""CARUCAT"",""18:43:39"",""11:35"",""07:13:52"",""14005"",""M"",""""";
"90,""12"",""José Vicente ACOSTA PÉREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535750314&method=ResAtletaUid"",""83"",""6 VETB-M"",""VETB"",""TEAM ACOSTA"",""18:44:18"",""11:35"",""07:14:31"",""14005"",""M"",""""";
"91,""11"",""Félix Manuel ACOSTA PEREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535750399&method=ResAtletaUid"",""84"",""36 VETA-M"",""VETA"",""TEAM ACOSTA"",""18:44:18"",""11:35"",""07:14:31"",""14006"",""M"",""""";
"92,""386"",""Juan Carlos RAMOS QUINTANA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1492670218505&method=ResAtletaUid"",""85"",""37 VETA-M"",""VETA"",""Arista"",""18:47:25"",""11:37"",""07:17:38"",""14006"",""M"",""""";
"93,""446"",""Ariel  SANTANA REYES"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705225460&method=ResAtletaUid"",""86"",""42 SEN-M"",""SEN"",""C.D. Vandama"",""18:53:54"",""11:41"",""07:24:07"",""14008"",""M"",""""";
"94,""99"",""Jonas DELLI PAOLI RAMOS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535745601&method=ResAtletaUid"",""87"",""43 SEN-M"",""SEN"",""C.T.CANDETLON"",""18:55:37"",""11:42"",""07:25:50"",""14008"",""M"",""51 LOC-M""";
"95,""438"",""Héctor Anibal  SÁNCHEZ FDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705235879&method=ResAtletaUid"",""88"",""38 VETA-M"",""VETA"",""C.d. Guaxit zona aborigen"",""18:57:02"",""11:43"",""07:27:15"",""14006"",""M"",""52 LOC-M""";
"96,""49"",""David BOUZADA BIURRUN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705236618&method=ResAtletaUid"",""89"",""39 VETA-M"",""VETA"",""ARISTA RUNNIS"",""19:03:31"",""11:47"",""07:33:44"",""14006"",""M"",""53 LOC-M""";
"97,""458"",""Jose SUAREZ CARDENES"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705233133&method=ResAtletaUid"",""90"",""7 VETB-M"",""VETB"",""Divertitrail"",""19:03:46"",""11:47"",""07:33:59"",""14005"",""M"",""""";
"98,""106"",""Jorge Edén  DÍAZ GONZÁLEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705237489&method=ResAtletaUid"",""91"",""44 SEN-M"",""SEN"",""-"",""19:06:16"",""11:49"",""07:36:29"",""14008"",""M"",""54 LOC-M""";
"99,""323"",""Fernando MOLINA GONZÁLEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535750032&method=ResAtletaUid"",""92"",""40 VETA-M"",""VETA"",""7K TRAIL TEAM"",""19:07:30"",""11:49"",""07:37:43"",""14006"",""M"",""55 LOC-M""";
"100,""355"",""Sergio  PÉREZ FARIÑA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1481290983397&method=ResAtletaUid"",""93"",""45 SEN-M"",""SEN"",""Menriscotrail"",""19:07:51"",""11:50"",""07:38:04"",""14008"",""M"",""56 LOC-M";"5 MIL-M"""
"101,""314"",""Juan MELIAN MONROY"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535753626&method=ResAtletaUid"",""94"",""41 VETA-M"",""VETA"",""C.D.ATLEFULCA"",""19:08:04"",""11:50"",""07:38:17"",""14006"",""M"",""""";
"102,""174"",""José  Ramón  GONZÁLEZ CASANOVA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535741334&method=ResAtletaUid"",""95"",""42 VETA-M"",""VETA"",""C.D.ABINQUE"",""19:10:16"",""11:51"",""07:40:29"",""14006"",""M"",""57 LOC-M""";
"103,""397"",""Mario RODOLFI"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1485451219995&method=ResAtletaUid"",""96"",""8 VETB-M"",""VETB"",""Croce Arcana"",""19:10:47"",""11:51"",""07:41:00"",""14005"",""M"",""""";
"104,""27"",""Gaston ANTONACCI MORALES"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1490814691489&method=ResAtletaUid"",""97"",""46 SEN-M"",""SEN"",""-"",""19:10:51"",""11:51"",""07:41:04"",""14008"",""M"",""""";
"105,""231"",""Jose Alberto  HERNÁNDEZ HERNÁNDEZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535750538&method=ResAtletaUid"",""98"",""9 VETB-M"",""VETB"",""-"",""19:12:34"",""11:52"",""07:42:47"",""14005"",""M"",""58 LOC-M""";
"106,""425"",""Julio RODRIGUEZ TRIANA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705231647&method=ResAtletaUid"",""99"",""2 VETC-M"",""VETC"",""CAMINANTES EL ATAJO"",""19:14:06"",""11:53"",""07:44:19"",""14011"",""M"",""""";
"107,""252"",""Giovanni LA ROCCA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1479998804711&method=ResAtletaUid"",""100"",""43 VETA-M"",""VETA"",""LIBERO"",""19:14:17"",""11:53"",""07:44:30"",""14006"",""M"",""""";
"108,""138"",""Mark FOWELL"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1472256345609&method=ResAtletaUid"",""101"",""10 VETB-M"",""VETB"",""ROLLS-ROYCE HARRIERS"",""19:14:17"",""11:53"",""07:44:30"",""14005"",""M"",""""";
"109,""360"",""Luís Alberto PÉREZ MACHIN"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535744752&method=ResAtletaUid"",""102"",""47 SEN-M"",""SEN"",""Garafiaventura"",""19:18:48"",""11:56"",""07:49:01"",""14008"",""M"",""""";
"110,""22"",""Guillermo ALONSO MENA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535748955&method=ResAtletaUid"",""103"",""48 SEN-M"",""SEN"",""PLÁTANO TRAIL"",""19:25:58"",""12:01"",""07:56:11"",""14008"",""M"",""59 LOC-M""";
"111,""428"",""Vicente  ROJAS ROJAS"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535752538&method=ResAtletaUid"",""104"",""44 VETA-M"",""VETA"",""Anaga Trail"",""19:27:07"",""12:01"",""07:57:20"",""14006"",""M"",""60 LOC-M""";
"112,""366"",""Carmelo PEREZ SANTANA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705233973&method=ResAtletaUid"",""105"",""45 VETA-M"",""VETA"",""C.D. ATLEFULCA"",""19:27:31"",""12:02"",""07:57:44"",""14006"",""M"",""""";
"113,""376"",""Tanausú QUESADA MEDINA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535745524&method=ResAtletaUid"",""106"",""46 VETA-M"",""VETA"",""Arista"",""19:27:38"",""12:02"",""07:57:51"",""14006"",""M"",""""";
"114,""247"",""Sergio JIMÉNEZ PÉREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535749605&method=ResAtletaUid"",""107"",""47 VETA-M"",""VETA"",""VIDATRAIL"",""19:28:03"",""12:02"",""07:58:16"",""14006"",""M"",""61 LOC-M""";
"115,""320"",""Vicente Imeldo MOLINA DONIZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535750051&method=ResAtletaUid"",""108"",""48 VETA-M"",""VETA"",""nurican trail"",""19:33:49"",""12:06"",""08:04:02"",""14006"",""M"",""62 LOC-M""";
"116,""392"",""Israel REYES PEREZ"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1466535751745&method=ResAtletaUid"",""109"",""49 VETA-M"",""VETA"",""7K Trail team"",""19:34:21"",""12:06"",""08:04:34"",""14006"",""M"",""63 LOC-M""";
"117,""92"",""Carlos Antonio DEL ROSARIO SANTANA"",""https://tenerifebluetrail.com/tracking_datatables/es/runner.html?ev=127&o=947&l=en&m=1410&e=FIN&u=1465705238163&method=ResAtletaUid"",""110"",""50 VETA-M"",""VETA"",""DE MAR A CUMBRE MUFLONES TRAIL"",""19:34:21"",""12:06"",""08:04:34"",""14006"",""M"",""64 LOC-M""";
